Card,Month,Year,Catchment name,Fragment number,Fragment name,Catch No,Time,Locality,Observer,Altitude,Distance,Organisation,Map no,Easting,Northing,REC number,Fishing method,Passes,Length fished,Area fished
115260,3,2017,Aparima River,1181109,Wairio Stream,789.203,920,Wairio Stream, ,178,66,fsl,D45,2124051,5460369,15044770,vbd, , , 
113934,5,2018,Mataura River,1181170,Waimumu Stream tributary,775.32,1123,Waimumu Stream tributary, ,55,64,doco,f46,2188470,5438450,15053013,han,1, ,10
113935,5,2018,Mataura River,1181169,Low Burn,775.27,1143,Low Burn, ,62,63,doco,f46,2187843,5437840,15053246,han,1, ,10
113936,5,2018,Oreti River,1181078,Titipua Stream,786.126,1158,Titipua Stream, ,99,80,doco,f46,2184326,5438592,15052932,efp,1, ,16
113937,5,2018,Oreti River,1181079,Hedgehope Stream,786.126,1235,Hedgehope Stream, ,76,74,doco,f46,2180269,5439150,15052666,efp,1, ,8
113938,5,2018,Oreti River,1181079,Hedgehope Stream,786.126,1237,Hedgehope Stream tributary, ,77,74,doco,f46,2180272,5439148,15052666,efp,1, ,12
113944,5,2018,Oreti River,1181171,Hedgehope Stream tributary,786.126,1445,Hedgehope Stream tributary, ,113,82,doco,f45,2182879,5445195,15050671,efp,1, ,4
113946,5,2018,Waiau River,1181139,Moat Creek,797.421,915,Moat Creek, ,394,134,doco,d43,2111407,5519586,15021179,efp,1, ,12
113947,5,2018,Waiau River,1181139,Moat Creek,797.421,1032,Moat Creek tributary, ,387,134,doco,d43,2111118,5519573,15020829,efp,1, ,2
113948,5,2018,Waiau River,1181139,Moat Creek,797.421,1118,Moat Creek, ,350,132,doco,d43,2110697,5519377,15021178,efp,1, ,5
113950,5,2018,Waiau River,1181139,Moat Creek,797.422,1324,Moat Creek tributary, ,429,135,doco,d43,2112089,5519892,15020925,efp,1, ,2
113951,5,2018,Waiau River,1181139,Moat Creek,797.421,1346,Moat Creek, ,434,135,doco,d43,2111999,5518355,15021692,efp,1, ,6
113952,5,2018,Waiau River,1181139,Moat Creek,797.421,1415,Moat Creek tributary, ,438,135,doco,d43,2112265,5519674,15020925,efp,1, ,6
113953,5,2018,Waiau River,1181172,Whitestone River tributary 5,797.421,1434,Whitestone River tributary, ,372,134,doco,d43,2111041,5520831,15020512,efp,1, ,14
113954,5,2018,Waiau River,1181173,Whitestone River tributary 6,797.421,1453,Whitestone River tributary, ,369,136,doco,d43,2111505,5522101,15019861,efp,1, ,6
113956,5,2018,Waiau River,1181132,Morley Stream,797.179,1043,Morley Stream tributary, ,293,67,docc,d45,2116120,5466139,15042451,efp,1, ,8
113961,5,2018,Waiau River,1181131,Orauea Creek tributary,797.17,1259,Orauea Stream tributary, ,110,51,docc,d45,2109318,5459088,15044678,efp,1, ,10
113962,5,2018,Waiau River,1181131,Orauea Creek tributary,797.17,1317,Orauea Stream tributary, ,110,51,docc,d45,2109119,5459238,15044678,han,1, ,10
113973,5,2018,Oreti River,1181093,Weydon Burn tributary,786.92,1139,Weydon Burn tributary, ,363,147,doco,e43,2130024,5502932,15028203,efp,1, ,20
113974,5,2018,Oreti River,1181093,Weydon Burn tributary,786.92,1158,Weydon Burn tributary,,398,153,doco,d43,2129860,5504776,15026668,efp,1,,4
113980,5,2018,Mataura River,1181177,Ross Creek,775.87,1620,Ross Creek, ,511,201,doco,e43,2156064,5516664,15022345,efp,1, ,6
113982,5,2018,Mataura River,1181176,Eyre Creek tributary 2,775.87,1653,Eyre Creek tributary, ,360,200,doco,e43,2155962,5515408,15022920,efp,1, ,4
113983,5,2018,Mataura River,1181178,Petersen Creek tributary,775,1726,Petersen Creek tributary, ,323,194,doco,e43,2168236,5512174,15024190,gmt, , ,4
113984,5,2018,Mataura River,1181072,Four Mile Creek,775,824,Mataura River tributary, ,369,224,doco,f43,2173094,5529356,15017337,gmt, , ,6
113985,5,2018,Mataura River,1181072,Four Mile Creek,775,900,Mataura River tributary, ,364,213,doco,f43,2171939,5527366,15017681,obs,1, ,1
113986,5,2018,Mataura River,1181223,Mataura River,775,1001,Mataura River, ,339,212,doco,f43,2170532,5523820,15019218,efp,1, ,60
113990,5,2018,Mataura River,1181175,Otama Creek,775.6, ,Otama Creek tributary, ,137,102,doco,f45,2191765,5462791,15043897,efp,1, ,4
113992,5,2018,Mataura River,1181049,Waikaka Stream tributary 2,775.42, ,Waikaka Stream tributary, ,128,103,doco,f45,2200153,5465167,15042863,han,1, ,1
113993,5,2018,Mataura River,1181051,Waikaka Stream lower,775.423, ,Waikaka Stream East Branch, ,132,104,doco,f45,2202631,5467399,15042040,efp,1, ,15
113995,5,2018,Aparima River,1181180,Aparima River tributary 5,789,1140,Aparima River tributary, ,176,70,doco, ,2129298,5462408,15043844,han,1, ,5
113999,5,2018,Aparima River,1181110,Hillpoint Stream,789.25,1400,Hillpoint Stream, ,143,65,doco, ,2132275,5459866,15044455,efp,1, ,30
115623,1,2019,Oreti River,1181094,Windley River tributary,786.94,1221,Windley River tributary, ,443,153,doco, ,2133506,5507866,15025881,efp,1, ,5
115624,1,2019,Oreti River,1181094,Windley River tributary,786.94,1237,Windley River tributary, ,443,153,doco, ,2133545,5507842,15025881,efp,1, ,5
115625,1,2019,Oreti River,1181094,Windley River tributary,786.94,1252,Windley River tributary,,443,153,doco,,2133661,5507829,15025881,efp,1,,5
115630,1,2019,Oreti River,1181183,Hayden Stream,786,1613,Hayden Stream, ,479,150,doco, ,2131768,5506267,15026552,efp,1, ,5
115632,1,2019,Oreti River,1181182,Oreti River tributary 11,786,1000,Oreti River tributary, ,345,140,doco, ,2133072,5499715,15028977,efp,1, ,10
115633,1,2019,Oreti River,1181181,Rocky Stream,786.91,1110,Rocky Stream tributary, ,334,138,doco, ,2134771,5498122,15029476,efp,1, ,5
115634,1,2019,Oreti River,1181181,Rocky Stream,786,1124,Rocky Stream tributary,,349,138,doco,,2135085,5498012,15029244,obs,1,,1
115635,1,2019,Oreti River,1181181,Rocky Stream,786.91,1134,Rocky Stream, ,348,138,doco, ,2135450,5497714,15029281,han,1, ,1
115637,1,2019,Oreti River,1181091,Oswald Stream,786.902,1403,Oswald Stream, ,269,132,doco, ,2142867,5497268,15030055,efp,1, ,10
115638,1,2019,Oreti River,1181091,Oswald Stream,786.902,1517,Oswald Stream, ,248,128,doco, ,2147153,5497843,15029934,efp,1, ,10
115639,1,2019,Oreti River,1181091,Oswald Stream,786.902,1543,Acton Stream,,251,128,doco,,2147147,5497915,15029723,efp,1,,10
115640,1,2019,Oreti River,1181182,Oreti River tributary 11,786,905,Oreti River tributary, ,358,142,doco, ,2132600,5500306,15028813,efp,1, ,5
115641,1,2019,Aparima River,1181120,Hamilton Burn tributary 4,789.603,1015,Centre Burn tributary, ,425,128,doco, ,2126585,5499149,15029225,vbd,1, ,5
115642,1,2019,Aparima River,1181119,Hamilton Burn tributary 3,789.6,1137,Hamilton Burn tributary, ,383,127,doco, ,2127429,5497092,15030216,efp,1, ,20
115643,1,2019,Aparima River,1181118,Hamilton Burn tributary 2,789.6,1255,Hamilton Burn tributary, ,382,126,doco, ,2127724,5496372,15030583,han,1, ,5
115644,1,2019,Aparima River,1181117,Hamilton Burn tributary 1,789.6,1323,Hamilton Burn tributary, ,387,125,doco, ,2127817,5495666,15030583,han,1, ,5
115646,1,2019,Aparima River,1181121,Hamilton Burn,789.6,1410,Hamilton Burn, ,375,123,doco, ,2127554,5494997,15031280,efp,1, ,20
115647,1,2019,Aparima River,1181184,Hamilton Burn tributary 5,789.6,1309,Hamilton Burn tributary, ,357,121,doco, ,2128264,5493558,15031625,efp,1, ,5
115648,1,2019,Aparima River,1181116,Centre Burn upper,789.603,1542,Centre Burn tributary, ,533,127,doco, ,2126962,5500092,15028542,efp,1, ,10
115649,1,2019,Aparima River,1181114,Centre Burn tributary,789.603,1640,Centre Burn tributary, ,355,118,doco, ,2131337,5494258,15030911,han,1, ,5
115650,1,2019,Aparima River,1181116,Centre Burn upper,789.603,937,Centre Burn, ,444,127,doco, ,2126444,5499968,15029007,efp,1, ,10
115699,3,2019,Waituna Lagoon,1181216,Carran Creek tributary,776.03,1300,Carran Creek, ,25,19,docs,F47,2174841,5405325,15060940,tfu, , ,3
115707,3,2019,Waituna Lagoon,1181188,Waituna Creek tributary 1,776.01,1445,Waituna Creek tributary, ,13,14,docs,E47,2170739,5402699,15061394,tfu, , ,15
115718,3,2019,Waituna Lagoon,1181186,Moffat Creek,776.02,1450,Moffat Creek, ,17,10,docs,F47,2173255,5401136,15061511,tfu, , ,4
115926,4,2019,Oreti River,1181103,Gorge Burn,786,1722,Gorge Creek, ,651,187,doco, ,2138070,5534245,15015815,efp,1, ,10
115927,4,2019,Oreti River,1181103,Gorge Burn,786,1747,Gorge Creek tributary, ,657,187,doco, ,2138048,5534208,15015690,efp,1, ,10
115928,5,2019,Oreti River,1181096,Oreti River tributary 5,786,933,Oreti River tributary, ,507,165,doco, ,2128878,5518867,15021274,efp,1, ,10
115929,5,2019,Oreti River,1181096,Oreti River tributary 5,786,939,Oreti River tributary, ,507,165,doco, ,2128799,5518921,15021274,efp,1, ,10
115930,5,2019,Oreti River,1181096,Oreti River tributary 5,786,949,Oreti River tributary, , , ,doco, ,2128961,5519440, ,efp,1, ,10
115931,5,2019,Oreti River,1181096,Oreti River tributary 5,786,1007,Oreti River tributary,,495,166,doco,,2129122,5519737,15020876,efp,1,,10
115932,5,2019,Oreti River,1181189,Oreti River tributary 12,786,1036,Oreti River tributary, ,544,168,doco, ,2130417,5521599,15020359,efp,1, ,10
115933,5,2019,Oreti River,1181189,Oreti River tributary 12,786,1122,Oreti River tributary, ,544,168,doco, ,2130394,5521517,15020359,efp,1, ,10
115934,5,2019,Oreti River,1181189,Oreti River tributary 12,786,1141,Oreti River tributary, ,563,168,doco, ,2130480,5521814,15019740,efp,1, ,10
115935,5,2019,Oreti River,1181189,Oreti River tributary 12,786,1157,Oreti River tributary, ,563,168,doco, ,2130602,5522042,15019740,efp,1, ,10
115936,5,2019,Oreti River,1181189,Oreti River tributary 12,786,1214,Oreti River tributary, ,563,168,doco, ,2130446,5522168,15019740,efp,1, ,10
115937,5,2019,Oreti River,1181097,Oreti River tributary 6,786,1332,Oreti River tributary, ,524,168,doco, ,2131467,5522283,15019786,efp,1, ,10
115938,5,2019,Oreti River,1181097,Oreti River tributary 6,786, ,Oreti River tributary, ,524,168,doco, ,2131486,5522723,15019786,efp,1, ,10
115939,5,2019,Oreti River,1181097,Oreti River tributary 6,786,1435,Oreti River tributary, ,619,170,doco, ,2131181,5522795,15019823,efp,1, ,10
115940,5,2019,Oreti River,1181098,Oreti River tributary 7,786,1655,Oreti River tributary, ,519,169,doco, ,2131878,5522544,15019863,efp,1, ,10
115948,4,2019,Clutha River,1181010,White Burn,752.746,1405,White Burn, ,719,311,doco, ,2144363,5543527,14039782,efp,1, , 
115950,4,2019,Clutha River,1181010,White Burn,752.746,1426,White Burn, ,719,311,doco, ,2144399,5543561,14039782,efp,1, , 
115951,4,2019,Clutha River,1181185,Von River,752.746,1500,Von River, ,439,301,doco, ,2143555,5550487,14036612,efp,1, , 
115952,4,2019,Clutha River,1181185,Von River,752.746,1530,Von River, ,438,301,doco, ,2143675,5550512,14036548,efp,1, , 
115953,4,2019,Clutha River,1181185,Von River,752.746,1549,Von River, ,438,301,doco, ,2143777,5550585,14036548,efp,1, , 
115954,4,2019,Clutha River,1181185,Von River,752.746,1615,Von River, ,438,301,doco, ,2143773,5550563,14036548,efp,1, ,10
115955,4,2019,Clutha River,1181187,Von River South Branch tributary 1,752.746,1650,Von River tributary, ,648,307,doco, ,2143331,5545166,14038556,efp,1, ,10
115956,4,2019,Clutha River,1181187,Von River South Branch tributary 1,752.746,1655,Von River tributary, ,648,307,doco, ,2143297,5545147,14038556,efp,1, ,10
116750,2,2019,Waiau River,1181190,Waiau River tributary 4,797, ,Waiau River tributary, ,10,1,wt,D46,2095569,5433685,15054741,efp, , , 
116751,2,2019,Waiau River,1181190,Waiau River tributary 4,797, ,Waiau River tributary, ,10,1,wt,D46,2095577,5433720,15054741,efp, , , 
116752,1,2019,Waiau River,1181190,Waiau River tributary 4,797, ,Waiau River tributary, ,10,1,wt,D46,2095569,5433685,15054741,fys, , ,2
116753,1,2019,Waiau River,1181190,Waiau River tributary 4,797, ,Waiau River tributary, ,10,1,wt,D46,2095200,5433654,15054741,fys, , ,3
116754,1,2019,Waiau River,1181190,Waiau River tributary 4,797, ,Waiau River tributary, ,10,1,wt,D46,2095122,5433443,15054741,fys, , ,2
116826,8,2019,Mataura River,1181072,Four Mile Creek,775,1410,Mataura River tributary, ,357,218,doco, ,2171006,5528462,15017636,tfu,1, ,1
116827,8,2019,Mataura River,1181072,Four Mile Creek,775,1415,Mataura River tributary, ,357,218,doco, ,2170998,5528448,15017636,tfu,, ,2
116828,8,2019,Mataura River,1181072,Four Mile Creek,775,1419,Mataura River tributary, ,357,218,doco, ,2170999,5528429,15017636,tfu,, ,2
116829,8,2019,Mataura River,1181072,Four Mile Creek,775,1422,Mataura River tributary, ,357,218,doco, ,2170986,5528420,15017636,tfu,, ,2
116830,8,2019,Mataura River,1181072,Four Mile Creek,775,1426,Mataura River tributary, ,357,218,doco, ,2170995,5528399,15017636,tfu,, ,1
116831,8,2019,Mataura River,1181072,Four Mile Creek,775,1429,Mataura River tributary, ,357,218,doco, ,2170986,5528394,15017636,tfu,, ,2
116832,8,2019,Mataura River,1181072,Four Mile Creek,775,1430,Mataura River tributary, ,357,218,doco, ,2170982,5528380,15017636,tfu,, ,1
116833,8,2019,Mataura River,1181072,Four Mile Creek,775,1436,Mataura River tributary, ,357,218,doco, ,2170987,5528348,15017636,tfu,, ,2
116834,8,2019,Mataura River,1181072,Four Mile Creek,775,1450,Mataura River tributary, ,357,218,doco, ,2170998,5528537,15017636,tfu,, ,2
116835,8,2019,Mataura River,1181072,Four Mile Creek,775,1455,Mataura River tributary, ,357,218,doco, ,2171000,5528518,15017636,tfu,, ,2
116836,8,2019,Mataura River,1181072,Four Mile Creek,775,1457,Mataura River tributary, ,357,218,doco, ,2171002,5528506,15017636,tfu,1, ,2
116837,8,2019,Mataura River,1181072,Four Mile Creek,775,1504,Mataura River tributary, ,357,218,doco, ,2171009,5528491,15017636,tfu,, ,2
116838,8,2019,Mataura River,1181072,Four Mile Creek,775,1513,Mataura River tributary, ,357,218,doco, ,2171007,5528474,15017636,tfu,, ,1
116839,8,2019,Mataura River,1181072,Four Mile Creek,775,1522,Mataura River tributary, ,357,218,doco, ,2171022,5528498,15017636,tfu,, ,2
116840,8,2019,Mataura River,1181072,Four Mile Creek,775,1529,Mataura River tributary, ,357,218,doco, ,2171032,5528517,15017636,tfu,, ,2
116841,8,2019,Mataura River,1181072,Four Mile Creek,775,1549,Mataura River tributary, ,357,218,doco, ,2171002,5528564,15017636,tfu,, ,2
116842,8,2019,Mataura River,1181072,Four Mile Creek,775,1551,Mataura River tributary, ,357,218,doco, ,2171022,5528578,15017636,tfu,, ,2
116843,8,2019,Mataura River,1181072,Four Mile Creek,775,1556,Mataura River tributary, ,357,218,doco, ,2171046,5528599,15017636,tfu,, ,1
116844,8,2019,Mataura River,1181072,Four Mile Creek,775,1600,Mataura River tributary, ,357,218,doco, ,2171071,5528609,15017636,tfu,, ,2
116845,8,2019,Mataura River,1181072,Four Mile Creek,775,1602,Mataura River tributary, ,357,218,doco, ,2171085,5528623,15017636,tfu,, ,2
116846,8,2019,Mataura River,1181072,Four Mile Creek,775,1604,Mataura River tributary, ,357,218,doco, ,2171097,5528639,15017636,tfu,, ,1
116848,8,2019,Mataura River,1181072,Four Mile Creek,775,1607,Mataura River tributary, ,357,218,doco, ,2171103,5528652,15017636,tfu,, ,1
117452,11,2019,Oreti River,1181087,Oreti River tributary 2,786,1601,Oreti River tributary, ,224,113,doco, ,2152096,5489006,15032474,vbd,1, ,5
117453,11,2019,Oreti River,1181093,Weydon Burn tributary,786.92,1642,Weydon Burn tributary, ,396,148,doco, ,2129861,5504780,15026668,vbd,1, ,10
117454,11,2019,Oreti River,1181191,Oreti River tributary 13,786,1700,Oreti River tributary, ,444,155,doco, ,2128278,5509641,15025110,han,1, ,5
117455,11,2019,Waiau River,1181148,Wash Creek tributary,797.42,1705,Wash Creek tributary, ,457,144,doco, ,2125884,5514978,15022521,vbd,1, ,10
117456,11,2019,Clutha River,1181010,White Burn,752.746,1045,White Burn, ,719,311,doco, ,2144541,5543578,14039782,efp,1, ,105
117457,11,2019,Clutha River,1181010,White Burn,752.746,1130,White Burn tributary, ,719,311,doco, ,2144646,5543718,14039782,efp,1, ,5
117458,11,2019,Clutha River,1181010,White Burn,752.746,1145,White Burn tributary, ,719,311,doco, ,2144652,5543752,14039782,efp,1, ,5
117459,11,2019,Clutha River,1181010,White Burn,752.746,1152,White Burn tributary, ,719,311,doco, ,2144620,5543795,14039782,efp,1, ,5
117460,11,2019,Clutha River,1181010,White Burn,752.746,1213,White Burn tributary, ,719,311,doco, ,2144737,5543860,14039782,efp,1, ,123
117461,11,2019,Clutha River,1181010,White Burn,752.746,1221,White Burn tributary, ,760,313,doco, ,2144801,5543896,14039782,efp,1, ,15
117462,11,2019,Clutha River,1181010,White Burn,752.746,1251,White Burn tributary, ,760,313,doco, ,2144841,5543942,14039782,efp,1, ,
117463,11,2019,Clutha River,1181010,White Burn,752.746,1402,White Burn tributary, ,760,313,doco, ,2144916,5543957,14039782,efp,1, ,30
117464,11,2019,Clutha River,1181010,White Burn,752.746,1415,White Burn tributary, ,760,313,doco, ,2144939,5543945,14039782,efp,1, ,3
117477,11,2019,Waiau River,1181192,Eglinton River tributary 2,797.49,1746,Eglinton River, ,379,212,doco, ,2117291,5573649,15007409,han,1, ,40
117480,11,2019,Waiau River,1181193,Waiau River tributary 5 lower,797,1048,Waiau River tributary, ,239,134,doco, ,2097222,5515552,15022645,vbd,1, ,5
117481,11,2019,Waiau River,1181194,Waiau River tributary 6,797,1139,Ramparts Creek, ,252,132,doco, ,2095940,5513586,15023397,efp,1, ,20
117482,11,2019,Waiau River,1181194,Waiau River tributary 6,797,1212,Waiau River tributary, ,228,130,doco, ,2095951,5512756,15023856,tfu,1, ,4
117483,11,2019,Waiau River,1181194,Waiau River tributary 6,797,1258,Waiau River tributary, ,203,130,doco, ,2095362,5511845,15024238,efp,1, ,5
117484,11,2019,Waiau River,1181194,Waiau River tributary 6,797,1311,Waiau River tributary, ,228,130,doco, ,2095337,5511864,15023856,efp,1, ,10
117494,11,2019,Waiau River,1181195,Whitestone River tributary 7,797.421,1603,Whitestone River tributary, ,311,116,doco, ,2100311,5510878,15024810,efp,1, ,10
117495,11,2019,Waiau River,1181197,Waiau River tributary 5 upper,797,1635,Waiau River tributary, ,280,141,doco, ,2100271,5517781,15021874,efp,1, ,10
118634,12,2017,Tautuku River,1181199,Tautuku River,761,1000,Tautuku River, ,121,10,FB, ,2230192,5398067,14073852,efp,1,,
119409,6,1999,Mataura River,1181073,Allen Creek,775.9,,Allen Creek, ,360,220,uoo, ,2170799,5529699,15016889,efp,1,,
119458,,2004,Oreti River,1181212,Oreti River tributary 14,786,,Oreti River tributary, ,494,148,uoo, ,2135037,5502970,15027823,efp,1,,
119462,3,2004,Mataura River,1181208,Waimea Stream 3,775.56,,Waimea Stream tributary, ,182,148,docs, ,2157056,5482073,15035959,efp,1,,
119463,3,2004,Mataura River,1181207,Waimea Stream 2,775.56,,Waimea Stream tributary, ,156,141,docs, ,2161810,5477194,15038098,efp,1,,
119464,3,2004,Mataura River,1181207,Waimea Stream 2,775.56,,Waimea Stream tributary, ,158,142,docs, ,2160390,5477724,15037808,efp,1,,
119465,3,2004,Mataura River,1181206,Longridge Stream 3,775.566,,Longridge Stream, ,227,147,docs, ,2163219,5484328,15035365,efp,1,,
119461,3,2004,Mataura River,1181205,Longridge Stream 2,775.566,,Larnach Stream, ,178,139,docs, ,2168076,5477617,15037642,efp,1,,
119459,3,2004,Mataura River,1181204,Mataura River tributary,775,,Mataura River tributary, ,160,129,docs, ,2171544,5477604,15037905,efp,1,,
119460,3,2004,Mataura River,1181203,Waikaia River tributary 2,775.56,,Waimea River, ,154,121,docs, ,2178509,5477954,15037794,efp,1,,
118636,12,2017,Tautuku River,1181198,Fleming River,761.01,1400,Fleming River, ,118,9,FB, ,2231761,5399210,14073841,efp,1,,
119466,3,2004,Mataura River,1181056,Okapua Creek,775.5,,Okapua Creek, ,118,96,docs, ,2193168,5461613,15044342,efp,1,,
118638,12,2017,Tautuku River,1181199,Tautuku River,761,1430,Tautuku River, ,241,14,FB, ,2227954,5399764,14073812,efp,1,,
119371,9,1993,Robertson River,1181105,Robertson River,787,,Robertson River tributary, ,90,6,niwa, ,2113799,5328199,15062927,efp,1,,
119457,,2004,Mataura River,1181074,Bushy Creek,775.9,,Bushy Creek, ,367,219,uoo, ,2169600,5528700,15017560,efp,1,,
119410,6,1999,Mataura River,1181074,Bushy Creek,775.9,,Bushy Creek, ,367,219,uoo, ,2169600,5528700,15017560,efp,1,,
119406,6,1999,Mataura River,1181072,Four Mile Creek,775,,Mataura River tributary, ,364,213,uoo, ,2171899,5527400,15017681,efp,1,,
119411,6,1999,Mataura River,1181074,Bushy Creek,775.9,,Bushy Creek, ,367,219,uoo, ,2169299,5528799,15017560,efp,1,,
119364,1,1996,Mataura River,1181202,Mokoreta River tributary 7,775.13,,Mokoreta River tributary, ,107,71,doco, ,2208544,5413307,15059686,efp,1,,
119381,12,1998,Catlins River,1181200,Catlins River tributary 3,755,,Catlins River tributary, ,214,49,uoo, ,2230399,5419500,14071947,efp,1,,
118642,2,2018,Tautuku River,1181199,Tautuku River,761,1530,Tautuku River, ,241,14,FB, ,2227758,5399909,14073812,efp,1,,
119405,6,1999,Mataura River,1181072,Four Mile Creek,775,,Mataura River tributary, ,369,224,uoo, ,2173100,5529400,15017337,efp,1,,
119426,1,1994,Waiau River,1181168,Lake Thomas,797.422,,Lake Thomas, ,492,130,uoo, ,2114999,5513799,15023356,efp,1,,
118637,12,2017,Tautuku River,1181198,Fleming River,761.01,1430,Fleming River, ,118,9,FB, ,2231885,5399071,14073841,efp,1,,
119403,2,1999,Mataura River,1181072,Four Mile Creek,775,,Mataura River tributary, ,369,224,doco, ,2173100,5529400,15017337,efp,1,,
120499,10,1999,Mataura River,1181074,Bushy Creek,775.9,,Bushy Creek, ,367,219,uoo,E43,2169500,5528700,15017560,efp, ,,
120502,10,1999,Mataura River,1181074,Bushy Creek,775.9,,Bushy Creek, ,367,219,uoo,E43,2169300,5528800,15017560,efp, ,,
118640,2,2018,Tautuku River,1181199,Tautuku River,761,1430,Tautuku River, ,241,14,FB, ,2228004,5399719,14073812,efp,1,,
118641,2,2018,Tautuku River,1181199,Tautuku River,761,1500,Tautuku River, ,241,14,FB, ,2227864,5399809,14073812,efp,1,,
120500,10,1999,Mataura River,1181074,Bushy Creek,775.9,,Bushy Creek, ,367,219,uoo,E43,2169400,5528700,15017560,efp, ,,
120501,10,1999,Mataura River,1181074,Bushy Creek,775.9,,Bushy Creek, ,367,219,uoo,E43,2169400,5528800,15017560,efp, ,,
119429,8,2000,Mataura River,1181210,Nokomai River tributary 2,775.78,,Nokomai River tributary, ,479,183,uoo, ,2175799,5513600,15023157,efp,1,,
119402,2,1999,Mataura River,1181074,Bushy Creek,775.9,,Bushy Creek, ,367,219,doco, ,2169600,5528700,15017560,efp,1,,
119380,12,1998,Catlins River,1181201,Wairepo Creek,755.15,,Wairepo Creek, ,220,52,uoo, ,2229500,5420900,14071801,efp,1,,
119414,10,1999,Mataura River,1181074,Bushy Creek,775.9,,Bushy Creek, ,367,219,uoo, ,2169600,5528700,15017560,efp,1,,
118635,12,2017,Tautuku River,1181199,Tautuku River,761,1030,Tautuku River, ,121,10,FB, ,2230288,5398282,14073852,efp,1,,
118769,1,2020,Mataura River,1181209,Nokomai River tributary 1,775.78,,Nokomai River tributary, ,316,177,rel,F43,2172505,5510159,15024800,tfb, ,,1
118770,1,2020,Mataura River,1181209,Nokomai River tributary 1,775.78,,Nokomai River tributary, ,316,177,rel,F43,2172470,5510168,15024800,tfb, ,,2
118639,2,2018,Tautuku River,1181199,Tautuku River,761,1030,Tautuku River, ,121,10,FB, ,2229918,5397851,14073852,efp,1,,
119415,10,1999,Mataura River,1181073,Allen Creek,775.9,,Allen Creek, ,380,222,uoo, ,2171799,5531399,15016605,efp,1,,
119440,2,2003,Mataura River,1181044,Mokoreta River,775.13,,Mokoreta River tributary, ,169,98,doco, ,2216700,5424200,15057410,efp,1,,
118763,1,2019,Mataura River,1181209,Nokomai River tributary 1,775.78,,Nokomai River tributary, ,316,177,rel,F43,2172570,5510139,15024800,tfb, ,,1
118766,1,2020,Mataura River,1181209,Nokomai River tributary 1,775.78,,Nokomai River tributary, ,316,177,rel,F43,2172547,5510142,15024800,tfb, ,,1
118765,1,2020,Mataura River,1181209,Nokomai River tributary 1,775.78,,Nokomai River tributary, ,316,177,rel,F43,2172557,5510147,15024800,tfb, ,,1
118764,1,2019,Mataura River,1181209,Nokomai River tributary 1,775.78,,Nokomai River tributary, ,316,177,rel,F43,2172566,5510158,15024800,tfb, ,,1
118767,1,2020,Mataura River,1181209,Nokomai River tributary 1,775.78,,Nokomai River tributary, ,316,177,rel,F43,2172438,5510179,15024800,tfb, ,,1
118768,1,2020,Mataura River,1181209,Nokomai River tributary 1,775.78,,Nokomai River tributary, ,316,177,rel,F43,2172419,5510184,15024800,tfb, ,,1
118762,1,2020,Mataura River,1181209,Nokomai River tributary 1,775.78,,Nokomai River tributary, ,316,177,rel,F43,2172593,5510186,15024800,tfb, ,,1
122792,1,2019,Mataura River,1181214,Eyre Creek tributary 4,775.87,,Eyre Creek tributary, ,338,194,slfg, ,2159507,5515759,15022756,efp,1,,
121420,3,2011,Oreti River,1181213,Cromel Stream,786.901,,Cromel Stream, ,286,126,uoo, ,2150324,5500154,15027923,efp,1,,
121135,10,2006,Waiau River,1181220,Mararoa River tributary 11,797.42,,Mararoa River, ,638,187,uoo, ,2131499,5552199,15011339,efp,1,,
121149,,2006,Mataura River,1181072,Four Mile Creek,775,,Mataura River tributary, ,369,224,uoo, ,2173099,5529399,15017337,efp,1,,
119467,3,2004,Mataura River,1181065,Meadow Burn,775.56,,Waimea River tributary, ,115,105,docs, ,2184311,5466141,15042583,efp,1,,
119418,2,2000,Mataura River,1181211,Eyre Creek tributary 3,775.87,,Eyre Creek tributary,,655,217,docs,,2148900,5528399,15017651,han,1,,
